
**** 03/09/18 10:19:57 *********** Evaluation PSpice (Nov 1999) **************

 D charakterystyka w przewodzeniu


 ****     CIRCUIT DESCRIPTION


******************************************************************************



.WIDTH IN=80 OUT=80

*opis ukadu: rdo staonapiciowe oraz dioda pprzewodnikowa
V1 1 0 0.7
D1 1 0 dELIU

*parametry modelu diody
*IS - prd nasycenia
*N - wspczynnik emisji
*RS - rezystancja szeregowa
*BV - napicie przebicia lawinowego
*IBV - prd przebicia lawinowego
*CJO -  pojemnoc zcza przy zerowej polaryzacji
*M - wsp. zaleny od typy zcza (z. skokowe =0.5, liniowe =0.33)
*VJ - potencja dyfuzyjny zcza pn
*TT - czas przelotu

.MODEL dELIU D IS=8E-15 N=1.5 BV=10  IBV=1.0E-5  CJO=3P M=0.5 VJ=0.7 TT=17N

*definicja analizy staonapieciowej
.DC V1 0.001 1.1 0.01

*zmiany temperatury pracy
.TEMP -5, 10, 25

*Zapis do zbioru wyjsciowego
.print DC I(D1)

*punkt pracy
   1.410E-01   1.531E-13
   1.510E-01   1.672E-13
   1.610E-01   1.827E-13
   1.710E-01   2.000E-13
   1.810E-01   2.197E-13
   1.910E-01   2.427E-13
   2.010E-01   2.701E-13
   2.110E-01   3.033E-13
   2.210E-01   3.442E-13
   2.310E-01   3.955E-13
   2.410E-01   4.606E-13
   2.510E-01   5.442E-13
   2.610E-01   6.523E-13
   2.710E-01   7.932E-13
   2.810E-01   9.779E-13
   2.910E-01   1.221E-12
   3.010E-01   1.542E-12
   3.110E-01   1.967E-12
   3.210E-01   2.531E-12
   3.310E-01   3.281E-12
   3.410E-01   4.277E-12
   3.510E-01   5.604E-12
   3.610E-01   7.371E-12
   3.710E-01   9.725E-12
   3.810E-01   1.286E-11
   3.910E-01   1.705E-11
   4.010E-01   2.263E-11
   4.110E-01   3.007E-11
   4.210E-01   4.000E-11
   4.310E-01   5.325E-11
   4.410E-01   7.093E-11
   4.510E-01   9.451E-11
   4.610E-01   1.260E-10
   4.710E-01   1.680E-10
   4.810E-01   2.240E-10
   4.910E-01   2.988E-10
   5.010E-01   3.985E-10
   5.110E-01   5.317E-10
   5.210E-01   7.093E-10
   5.310E-01   9.464E-10
   5.410E-01   1.263E-09
   5.510E-01   1.685E-09
   5.610E-01   2.248E-09
   5.710E-01   3.000E-09
   5.810E-01   4.003E-09
   5.910E-01   5.342E-09
   6.010E-01   7.128E-09
   6.110E-01   9.512E-09
   6.210E-01   1.269E-08
   6.310E-01   1.694E-08
   6.410E-01   2.260E-08
   6.510E-01   3.016E-08
   6.610E-01   4.025E-08
   6.710E-01   5.371E-08
   6.810E-01   7.167E-08
   6.910E-01   9.564E-08
   7.010E-01   1.276E-07
   7.110E-01   1.703E-07
   7.210E-01   2.273E-07
   7.310E-01   3.033E-07
   7.410E-01   4.047E-07
   7.510E-01   5.401E-07
   7.610E-01   7.207E-07
   7.710E-01   9.617E-07
   7.810E-01   1.283E-06
   7.910E-01   1.713E-06
   8.010E-01   2.285E-06
   8.110E-01   3.050E-06
   8.210E-01   4.070E-06
   8.310E-01   5.431E-06
   8.410E-01   7.247E-06
   8.510E-01   9.671E-06
   8.610E-01   1.291E-05
   8.710E-01   1.722E-05
   8.810E-01   2.298E-05
   8.910E-01   3.067E-05
   9.010E-01   4.092E-05
   9.110E-01   5.461E-05
   9.210E-01   7.287E-05
   9.310E-01   9.725E-05
   9.410E-01   1.298E-04
   9.510E-01   1.732E-04
   9.610E-01   2.311E-04
   9.710E-01   3.084E-04
   9.810E-01   4.115E-04
   9.910E-01   5.491E-04
   1.001E+00   7.328E-04
   1.011E+00   9.779E-04
   1.021E+00   1.305E-03
   1.031E+00   1.741E-03
   1.041E+00   2.324E-03
   1.051E+00   3.101E-03
   1.061E+00   4.138E-03
   1.071E+00   5.522E-03
   1.081E+00   7.369E-03
   1.091E+00   9.833E-03





 ****     SMALL SIGNAL BIAS SOLUTION       TEMPERATURE =   -5.000 DEG C



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(    1)     .7000  




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    V1          -1.240E-07

    TOTAL POWER DISSIPATION   8.68E-08  WATTS




 ****     OPERATING POINT INFORMATION      TEMPERATURE =   -5.000 DEG C






**** DIODES


NAME         D1        
MODEL        dELIU     
ID           1.24E-07 
VD           7.00E-01 
REQ          2.80E+05 
CAP          5.79E-12 


 ****     TEMPERATURE-ADJUSTED VALUES      TEMPERATURE =   10.000 DEG C






 **** DIODE MODEL PARAMETERS
 NAME          IS         VJ        CJO         RS        IKF         BV
 dELIU      1.278E-15  7.322E-01  2.921E-12  0.000E+00  0.000E+00  1.000E+01



 ****     DC TRANSFER CURVES               TEMPERATURE =   10.000 DEG C



  V1          I(D1)       

   1.000E-03   1.035E-15
   1.100E-02   1.145E-14
   2.100E-02   2.199E-14
   3.100E-02   3.270E-14
   4.100E-02   4.364E-14
   5.100E-02   5.487E-14
   6.100E-02   6.649E-14
   7.100E-02   7.861E-14
   8.100E-02   9.141E-14
   9.100E-02   1.051E-13
   1.010E-01   1.199E-13
   1.110E-01   1.362E-13
   1.210E-01   1.546E-13
   1.310E-01   1.755E-13
   1.410E-01   1.999E-13
   1.510E-01   2.288E-13
   1.610E-01   2.637E-13
   1.710E-01   3.064E-13
   1.810E-01   3.593E-13
   1.910E-01   4.257E-13
   2.010E-01   5.099E-13
   2.110E-01   6.173E-13
   2.210E-01   7.554E-13
   2.310E-01   9.337E-13
   2.410E-01   1.165E-12
   2.510E-01   1.466E-12
   2.610E-01   1.858E-12
   2.710E-01   2.370E-12
   2.810E-01   3.039E-12
   2.910E-01   3.917E-12
   3.010E-01   5.066E-12
   3.110E-01   6.574E-12
   3.210E-01   8.552E-12
   3.310E-01   1.115E-11
   3.410E-01   1.456E-11
   3.510E-01   1.904E-11
   3.610E-01   2.492E-11
   3.710E-01   3.264E-11
   3.810E-01   4.279E-11
   3.910E-01   5.613E-11
   4.010E-01   7.365E-11
   4.110E-01   9.668E-11
   4.210E-01   1.269E-10
   4.310E-01   1.667E-10
   4.410E-01   2.190E-10
   4.510E-01   2.876E-10
   4.610E-01   3.779E-10
   4.710E-01   4.965E-10
   4.810E-01   6.523E-10
   4.910E-01   8.571E-10
   5.010E-01   1.126E-09
   5.110E-01   1.480E-09
   5.210E-01   1.945E-09
   5.310E-01   2.556E-09
   5.410E-01   3.359E-09
   5.510E-01   4.414E-09
   5.610E-01   5.801E-09
   5.710E-01   7.623E-09
   5.810E-01   1.002E-08
   5.910E-01   1.317E-08
   6.010E-01   1.730E-08
   6.110E-01   2.274E-08
   6.210E-01   2.988E-08
   6.310E-01   3.927E-08
   6.410E-01   5.161E-08
   6.510E-01   6.783E-08
   6.610E-01   8.914E-08
   6.710E-01   1.171E-07
   6.810E-01   1.540E-07
   6.910E-01   2.023E-07
   7.010E-01   2.659E-07
   7.110E-01   3.494E-07
   7.210E-01   4.592E-07
   7.310E-01   6.035E-07
   7.410E-01   7.932E-07
   7.510E-01   1.042E-06
   7.610E-01   1.370E-06
   7.710E-01   1.800E-06
   7.810E-01   2.366E-06
   7.910E-01   3.109E-06
   8.010E-01   4.086E-06
   8.110E-01   5.370E-06
   8.210E-01   7.058E-06
   8.310E-01   9.276E-06
   8.410E-01   1.219E-05
   8.510E-01   1.602E-05
   8.610E-01   2.105E-05
   8.710E-01   2.767E-05
   8.810E-01   3.636E-05
   8.910E-01   4.779E-05
   9.010E-01   6.280E-05
   9.110E-01   8.254E-05
   9.210E-01   1.085E-04
   9.310E-01   1.426E-04
   9.410E-01   1.873E-04
   9.510E-01   2.462E-04
   9.610E-01   3.236E-04
   9.710E-01   4.252E-04
   9.810E-01   5.588E-04
   9.910E-01   7.344E-04
   1.001E+00   9.652E-04
   1.011E+00   1.268E-03
   1.021E+00   1.667E-03
   1.031E+00   2.191E-03
   1.041E+00   2.879E-03
   1.051E+00   3.784E-03
   1.061E+00   4.973E-03
   1.071E+00   6.535E-03
   1.081E+00   8.589E-03
   1.091E+00   1.129E-02





 ****     SMALL SIGNAL BIAS SOLUTION       TEMPERATURE =   10.000 DEG C



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(    1)     .7000  




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    V1          -2.587E-07

    TOTAL POWER DISSIPATION   1.81E-07  WATTS




 ****     OPERATING POINT INFORMATION      TEMPERATURE =   10.000 DEG C






**** DIODES


NAME         D1        
MODEL        dELIU     
ID           2.59E-07 
VD           7.00E-01 
REQ          1.41E+05 
CAP          6.13E-12 


 ****     TEMPERATURE-ADJUSTED VALUES      TEMPERATURE =   25.000 DEG C






 **** DIODE MODEL PARAMETERS
 NAME          IS         VJ        CJO         RS        IKF         BV
 dELIU      6.515E-15  7.038E-01  2.991E-12  0.000E+00  0.000E+00  1.000E+01



 ****     DC TRANSFER CURVES               TEMPERATURE =   25.000 DEG C



  V1          I(D1)       

   1.000E-03   1.171E-15
   1.100E-02   1.315E-14
   2.100E-02   2.572E-14
   3.100E-02   3.905E-14
   4.100E-02   5.336E-14
   5.100E-02   6.896E-14
   6.100E-02   8.621E-14
   7.100E-02   1.056E-13
   8.100E-02   1.278E-13
   9.100E-02   1.536E-13
   1.010E-01   1.840E-13
   1.110E-01   2.206E-13
   1.210E-01   2.650E-13
   1.310E-01   3.196E-13
   1.410E-01   3.874E-13
   1.510E-01   4.723E-13
   1.610E-01   5.794E-13
   1.710E-01   7.153E-13
   1.810E-01   8.885E-13
   1.910E-01   1.110E-12
   2.010E-01   1.394E-12
   2.110E-01   1.760E-12
   2.210E-01   2.230E-12
   2.310E-01   2.838E-12
   2.410E-01   3.622E-12
   2.510E-01   4.635E-12
   2.610E-01   5.946E-12
   2.710E-01   7.642E-12
   2.810E-01   9.838E-12
   2.910E-01   1.268E-11
   3.010E-01   1.636E-11
   3.110E-01   2.113E-11
   3.210E-01   2.732E-11
   3.310E-01   3.533E-11
   3.410E-01   4.570E-11
   3.510E-01   5.916E-11
   3.610E-01   7.659E-11
   3.710E-01   9.919E-11
   3.810E-01   1.285E-10
   3.910E-01   1.664E-10
   4.010E-01   2.156E-10
   4.110E-01   2.794E-10
   4.210E-01   3.621E-10
   4.310E-01   4.692E-10
   4.410E-01   6.082E-10
   4.510E-01   7.882E-10
   4.610E-01   1.022E-09
   4.710E-01   1.324E-09
   4.810E-01   1.716E-09
   4.910E-01   2.225E-09
   5.010E-01   2.884E-09
   5.110E-01   3.738E-09
   5.210E-01   4.845E-09
   5.310E-01   6.280E-09
   5.410E-01   8.141E-09
   5.510E-01   1.055E-08
   5.610E-01   1.368E-08
   5.710E-01   1.773E-08
   5.810E-01   2.298E-08
   5.910E-01   2.979E-08
   6.010E-01   3.862E-08
   6.110E-01   5.006E-08
   6.210E-01   6.489E-08
   6.310E-01   8.412E-08
   6.410E-01   1.090E-07
   6.510E-01   1.413E-07
   6.610E-01   1.832E-07
   6.710E-01   2.375E-07
   6.810E-01   3.079E-07
   6.910E-01   3.991E-07
   7.010E-01   5.173E-07
   7.110E-01   6.705E-07
   7.210E-01   8.692E-07
   7.310E-01   1.127E-06
   7.410E-01   1.460E-06
   7.510E-01   1.893E-06
   7.610E-01   2.454E-06
   7.710E-01   3.181E-06
   7.810E-01   4.124E-06
   7.910E-01   5.345E-06
   8.010E-01   6.929E-06
   8.110E-01   8.982E-06
   8.210E-01   1.164E-05
   8.310E-01   1.509E-05
   8.410E-01   1.956E-05
   8.510E-01   2.536E-05
   8.610E-01   3.287E-05
   8.710E-01   4.261E-05
   8.810E-01   5.523E-05
   8.910E-01   7.160E-05
   9.010E-01   9.281E-05
   9.110E-01   1.203E-04
   9.210E-01   1.559E-04
   9.310E-01   2.021E-04
   9.410E-01   2.620E-04
   9.510E-01   3.397E-04
   9.610E-01   4.403E-04
   9.710E-01   5.707E-04
   9.810E-01   7.398E-04
   9.910E-01   9.590E-04
   1.001E+00   1.243E-03
   1.011E+00   1.611E-03
   1.021E+00   2.089E-03
   1.031E+00   2.708E-03
   1.041E+00   3.510E-03
   1.051E+00   4.550E-03
   1.061E+00   5.898E-03
   1.071E+00   7.645E-03
   1.081E+00   9.910E-03
   1.091E+00   1.285E-02





 ****     SMALL SIGNAL BIAS SOLUTION       TEMPERATURE =   25.000 DEG C



 NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE     NODE   VOLTAGE


(    1)     .7000  




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    V1          -5.040E-07

    TOTAL POWER DISSIPATION   3.53E-07  WATTS




 ****     OPERATING POINT INFORMATION      TEMPERATURE =   25.000 DEG C






**** DIODES


NAME         D1        
MODEL        dELIU     
ID           5.04E-07 
VD           7.00E-01 
REQ          7.65E+04 
CAP          6.54E-12 

          JOB CONCLUDED

          TOTAL JOB TIME            0.00

